Number of states is 13176900
Training PC2
r -1.000e-03 (-1.000e-03), alpha 3.000e-01 iter 1.00e+00 (21480.7 i/s)
r -3.155e+01 (-6.309e-03), alpha 3.000e-01 iter 5.00e+03 (5228.9 i/s)
r -6.890e+01 (-6.889e-03), alpha 3.000e-01 iter 1.00e+04 (5209.6 i/s)
r -1.127e+02 (-7.516e-03), alpha 3.000e-01 iter 1.50e+04 (5249.6 i/s)
r -1.491e+02 (-7.454e-03), alpha 2.999e-01 iter 2.00e+04 (5228.0 i/s)
r -1.883e+02 (-7.533e-03), alpha 2.999e-01 iter 2.50e+04 (5229.8 i/s)
r -2.248e+02 (-7.493e-03), alpha 2.999e-01 iter 3.00e+04 (5237.3 i/s)
r -2.551e+02 (-7.290e-03), alpha 2.999e-01 iter 3.50e+04 (5240.0 i/s)
r -2.938e+02 (-7.345e-03), alpha 2.999e-01 iter 4.00e+04 (5232.9 i/s)
r -3.243e+02 (-7.207e-03), alpha 2.999e-01 iter 4.50e+04 (5242.4 i/s)
r -3.640e+02 (-7.280e-03), alpha 2.999e-01 iter 5.00e+04 (5231.2 i/s)
r -3.952e+02 (-7.186e-03), alpha 2.998e-01 iter 5.50e+04 (5203.1 i/s)
r -4.287e+02 (-7.145e-03), alpha 2.998e-01 iter 6.00e+04 (5244.0 i/s)
r -4.713e+02 (-7.251e-03), alpha 2.998e-01 iter 6.50e+04 (5235.9 i/s)
r -5.030e+02 (-7.185e-03), alpha 2.998e-01 iter 7.00e+04 (5231.0 i/s)
r -5.436e+02 (-7.248e-03), alpha 2.998e-01 iter 7.50e+04 (5223.9 i/s)
r -5.702e+02 (-7.127e-03), alpha 2.998e-01 iter 8.00e+04 (5239.0 i/s)
r -5.961e+02 (-7.013e-03), alpha 2.997e-01 iter 8.50e+04 (5232.6 i/s)
r -6.294e+02 (-6.993e-03), alpha 2.997e-01 iter 9.00e+04 (5235.7 i/s)
r -6.669e+02 (-7.020e-03), alpha 2.997e-01 iter 9.50e+04 (5239.8 i/s)
r -7.177e+02 (-7.177e-03), alpha 2.997e-01 iter 1.00e+05 (5231.8 i/s)
r -7.480e+02 (-7.124e-03), alpha 2.997e-01 iter 1.05e+05 (5218.9 i/s)
r -7.864e+02 (-7.149e-03), alpha 2.997e-01 iter 1.10e+05 (5223.2 i/s)
r -8.288e+02 (-7.207e-03), alpha 2.997e-01 iter 1.15e+05 (5199.8 i/s)
r -8.563e+02 (-7.136e-03), alpha 2.996e-01 iter 1.20e+05 (5200.8 i/s)
r -8.940e+02 (-7.152e-03), alpha 2.996e-01 iter 1.25e+05 (5199.8 i/s)
r -9.294e+02 (-7.149e-03), alpha 2.996e-01 iter 1.30e+05 (5182.4 i/s)
r -9.621e+02 (-7.127e-03), alpha 2.996e-01 iter 1.35e+05 (5208.4 i/s)
r -1.003e+03 (-7.161e-03), alpha 2.996e-01 iter 1.40e+05 (5180.2 i/s)
r -1.041e+03 (-7.180e-03), alpha 2.996e-01 iter 1.45e+05 (5198.5 i/s)
r -1.084e+03 (-7.225e-03), alpha 2.996e-01 iter 1.50e+05 (5194.4 i/s)
r -1.105e+03 (-7.128e-03), alpha 2.995e-01 iter 1.55e+05 (5169.7 i/s)
Trained for 30.00 s with 155271 frames and 10 matches
Trained data saved in train/PC2.data.gz
         13650432 function calls (13647771 primitive calls) in 33.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   33.598   16.799 main.py:1(<module>)
    153/1    0.006    0.000   33.595   33.595 {built-in method builtins.exec}
        1    0.000    0.000   33.426   33.426 main.py:131(main)
        1    0.000    0.000   33.426   33.426 main.py:19(tournament)
        1    0.326    0.326   30.000   30.000 main.py:101(train)
   155270    0.707    0.000   29.578    0.000 pong.py:84(update)
   155270    2.921    0.000   22.177    0.000 control.py:270(update)
   155270    3.459    0.000   11.358    0.000 control.py:190(get_state)
   158166    1.599    0.000    3.488    0.000 linalg.py:2103(norm)
        1    0.000    0.000    3.426    3.426 main.py:121(save)
        1    0.415    0.415    3.425    3.425 {built-in method _pickle.dump}
   931620    2.304    0.000    3.077    0.000 control.py:182(get_interval)
        1    0.000    0.000    3.010    3.010 gzip.py:247(write)
   155270    1.428    0.000    2.977    0.000 control.py:34(update)
        1    2.753    2.753    2.753    2.753 {method 'compress' of 'zlib.Compress' objects}
   155270    0.994    0.000    2.561    0.000 pong.py:489(update)
   155270    0.608    0.000    2.167    0.000 fromnumeric.py:2222(amax)
   155270    0.541    0.000    2.135    0.000 arrayprint.py:91(set_printoptions)
   155270    0.545    0.000    1.938    0.000 control.py:258(action_epsilon_greedy)
   319560    1.889    0.000    1.889    0.000 {built-in method numpy.core.multiarray.array}
   155270    0.100    0.000    1.558    0.000 _methods.py:25(_amax)
   155302    1.461    0.000    1.461    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   155270    0.596    0.000    1.334    0.000 arrayprint.py:67(_make_options_dict)
   310540    0.566    0.000    1.262    0.000 pong.py:146(get_ball_position)
   310540    0.285    0.000    1.087    0.000 pong.py:337(update)
   155270    0.242    0.000    1.046    0.000 fromnumeric.py:943(argmax)
   158166    0.094    0.000    0.973    0.000 numeric.py:424(asarray)
   155270    0.358    0.000    0.942    0.000 pong.py:368(check_miss)
   155270    0.818    0.000    0.870    0.000 control.py:173(state_vector)
   155270    0.486    0.000    0.809    0.000 control.py:155(do)
   155270    0.201    0.000    0.804    0.000 fromnumeric.py:50(_wrapfunc)
   310540    0.802    0.000    0.802    0.000 pong.py:301(set_position)
   310540    0.483    0.000    0.582    0.000 pong.py:323(status_ball)
   155270    0.286    0.000    0.549    0.000 pong.py:414(collide_paddles)
   155270    0.535    0.000    0.535    0.000 {method 'argmax' of 'numpy.ndarray' objects}
   155270    0.298    0.000    0.502    0.000 control.py:138(reward)
   310540    0.284    0.000    0.500    0.000 pong.py:182(set_player_speed)
   931891    0.489    0.000    0.489    0.000 {built-in method builtins.min}
   155270    0.476    0.000    0.476    0.000 {built-in method builtins.locals}
   159057    0.475    0.000    0.475    0.000 {built-in method numpy.core.multiarray.dot}
   155270    0.348    0.000    0.348    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
       32    0.002    0.000    0.303    0.009 fromnumeric.py:2854(mean)
       32    0.001    0.000    0.301    0.009 _methods.py:53(_mean)
       32    0.000    0.000    0.296    0.009 numeric.py:495(asanyarray)
   931631    0.284    0.000    0.284    0.000 {built-in method builtins.max}
   465810    0.265    0.000    0.265    0.000 pong.py:170(get_player_position)
        2    0.256    0.128    0.256    0.128 {built-in method zlib.crc32}
   158166    0.252    0.000    0.252    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   155270    0.222    0.000    0.222    0.000 arrayprint.py:72(<dictcomp>)
   310540    0.216    0.000    0.216    0.000 pong.py:293(set_speed)
   310096    0.151    0.000    0.209    0.000 sprite.py:1287(collide_rect)
        6    0.001    0.000    0.185    0.031 __init__.py:1(<module>)
    206/2    0.002    0.000    0.169    0.084 <frozen importlib._bootstrap>:966(_find_and_load)
    206/2    0.001    0.000    0.169    0.084 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    197/2    0.001    0.000    0.168    0.084 <frozen importlib._bootstrap>:651(_load_unlocked)
    142/2    0.001    0.000    0.168    0.084 <frozen importlib._bootstrap_external>:672(exec_module)
    292/2    0.000    0.000    0.168    0.084 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.167    0.167 pong.py:3(<module>)
        1    0.000    0.000    0.166    0.166 __init__.py:25(<module>)
   620636    0.157    0.000    0.157    0.000 {method 'colliderect' of 'pygame.Rect' objects}
        1    0.000    0.000    0.133    0.133 surfarray.py:61(<module>)
        1    0.000    0.000    0.133    0.133 _numpysurfarray.py:45(<module>)
        1    0.000    0.000    0.132    0.132 __init__.py:106(<module>)
   830/87    0.001    0.000    0.129    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
    319/7    0.001    0.000    0.128    0.018 {built-in method builtins.__import__}
   310540    0.124    0.000    0.124    0.000 pong.py:158(get_ball_speed)
   155270    0.120    0.000    0.120    0.000 pong.py:227(get_player_scored)
   158166    0.079    0.000    0.113    0.000 linalg.py:110(isComplexType)
316541/316507    0.111    0.000    0.112    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.108    0.108 add_newdocs.py:10(<module>)
   155332    0.106    0.000    0.106    0.000 {method 'update' of 'dict' objects}
