Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   36.913   18.457 main.py:1(<module>)
   1677/1    0.104    0.000   36.910   36.910 {built-in method builtins.exec}
        1    0.000    0.000   30.028   30.028 main.py:172(main)
        1    0.000    0.000   30.028   30.028 main.py:35(tournament)
        1    0.191    0.191   30.000   30.000 main.py:142(train)
    97336    0.509    0.000   29.751    0.000 pong.py:85(update)
       90    0.002    0.000   26.878    0.299 __init__.py:1(<module>)
    97336    1.594    0.000   24.830    0.000 rl.py:219(update)
    97336    2.058    0.000   11.875    0.000 rl.py:388(action_epsilon_greedy)
    97336    2.305    0.000    7.403    0.000 rl.py:127(get_state)
   2199/1    0.018    0.000    6.882    6.882 <frozen importlib._bootstrap>:966(_find_and_load)
   2199/1    0.014    0.000    6.882    6.882 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
   1621/1    0.013    0.000    6.882    6.882 <frozen importlib._bootstrap>:651(_load_unlocked)
   1441/1    0.007    0.000    6.882    6.882 <frozen importlib._bootstrap_external>:672(exec_module)
   3494/1    0.004    0.000    6.882    6.882 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    6.882    6.882 pong.py:3(<module>)
12294/117    0.014    0.000    6.839    0.058 <frozen importlib._bootstrap>:997(_handle_fromlist)
  1082/11    0.004    0.000    6.838    0.622 {built-in method builtins.__import__}
        1    0.000    0.000    6.710    6.710 dqn.py:1(<module>)
        3    0.001    0.000    6.296    2.099 __init__.py:25(<module>)
        1    0.000    0.000    6.220    6.220 conv_utils.py:2(<module>)
        2    0.000    0.000    6.191    3.095 __init__.py:19(<module>)
        1    0.000    0.000    6.173    6.173 tensorflow_backend.py:1(<module>)
    97336    0.354    0.000    5.557    0.000 fromnumeric.py:3078(var)
    97336    2.985    0.000    5.202    0.000 _methods.py:86(_var)
     1441    0.031    0.000    3.755    0.003 <frozen importlib._bootstrap_external>:743(get_code)
        8    0.001    0.000    3.753    0.469 __init__.py:16(<module>)
   486700    3.536    0.000    3.536    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      944    0.004    0.000    3.306    0.004 <frozen importlib._bootstrap_external>:735(source_to_code)
      949    3.300    0.003    3.300    0.003 {built-in method builtins.compile}
    97356    0.284    0.000    2.637    0.000 fromnumeric.py:2854(mean)
    97356    0.728    0.000    2.353    0.000 _methods.py:53(_mean)
    99070    1.077    0.000    2.342    0.000 linalg.py:2103(norm)
   194672    0.611    0.000    2.196    0.000 fromnumeric.py:2222(amax)
    97336    0.902    0.000    1.988    0.000 dummy.py:9(update)
   584016    1.452    0.000    1.945    0.000 rl.py:119(get_interval)
    97336    0.858    0.000    1.654    0.000 rl.py:419(update_q)
    97336    0.652    0.000    1.641    0.000 pong.py:494(update)
